A-  prefix (also an- before a vowel sound) not, without (amoral). [greek]
Gift  n. 1 thing given; present. 2 natural ability or talent. 3 the power to give (in his gift). 4 giving. 5 colloq. Easy task. [old norse: related to *give]

Gifted  adj. Talented; intelligent.

Gift of the gab  n. Colloq. Eloquence, loquacity.

Gift token  n. (also gift voucher) voucher used as a gift and exchangeable for goods.

Gift-wrap  v. Wrap attractively as a gift.

Gig1  n. 1 light two-wheeled one-horse carriage. 2 light ship's boat for rowing or sailing. 3 rowing-boat esp. For racing. [probably imitative]

Gig2  colloq. —n. Engagement to play music etc., usu. For one night. —v. (-gg-) perform a gig. [origin unknown]

Giga-  comb. Form one thousand million (109). [greek: related to *giant]

Gigantic  adj. Huge, giant-like.  gigantically adv. [latin: related to *giant]
Giggle  —v. (-ling) laugh in half-suppressed spasms. —n. 1 such a laugh. 2 colloq. Amusing person or thing; joke (did it for a giggle).  giggly adj. (-ier, -iest). [imitative]

Gigolo  n. (pl. -s) young man paid by an older woman to be her escort or lover. [french]

Gild1  v. (past part. Gilded or as adj. In sense 1 gilt) 1 cover thinly with gold. 2 tinge with a golden colour. 3 give a false brilliance to.  gild the lily try to improve what is already satisfactory. [old english: related to *gold]

Gild2  var. Of *guild.

Gill1  n. (usu. In pl.) 1 respiratory organ in a fish etc. 2 vertical radial plate on the underside of a mushroom etc. 3 flesh below a person's jaws and ears. [old norse]

Gill2  n. Unit of liquid measure equal to 1/4 pint. [french]

Gill3  n. (also ghyll) 1 deep usu. Wooded ravine. 2 narrow mountain torrent. [old norse]

Gillie  n. (also ghillie) scot. Man or boy attending a person hunting or fishing. [gaelic]

Gillyflower  n. Clove-scented flower, e.g. A wallflower or the clove-scented pink. [french gilofre]

Gilt1  —adj. 1 thinly covered with gold. 2 gold-coloured. —n. 1 gilding. 2 gilt-edged security. [from *gild1]

Gilt2  n. Young sow. [old norse]

Gilt-edged  adj. (of securities, stocks, etc.) Having a high degree of reliability.

Gimbals  n.pl. Contrivance of rings and pivots for keeping instruments horizontal in ships, aircraft, etc. [var. Of gimmal from french gemel double finger-ring]

Gimcrack  —adj. Showy but flimsy and worthless. —n. Showy ornament; knick-knack. [origin unknown]

Gimlet  n. Small tool with a screw-tip for boring holes. [french]

Gimlet eye  n. Eye with a piercing glance.

Gimmick  n. Trick or device, esp. To attract attention or publicity.  gimmickry n. Gimmicky adj. [origin unknown]

Gimp  n. (also gymp) 1 twist of silk etc. With cord or wire running through it. 2 fishing-line of silk etc. Bound with wire. [dutch]

Gin1  n. Spirit made from grain or malt and flavoured with juniper berries. [dutch geneva: related to *juniper]

Gin2  —n. 1 snare, trap. 2 machine separating cotton from its seeds. 3 a kind of crane and windlass. —v. (-nn-) 1 treat (cotton) in a gin. 2 trap. [french: related to *engine]

Ginger  —n. 1 a hot spicy root usu. Powdered for use in cooking, or preserved in syrup, or candied. B plant having this root. 2 light reddish-yellow. 3 spirit, mettle. —adj. Of a ginger colour. —v. 1 flavour with ginger. 2 (foll. By up) enliven.  gingery adj. [old english and french, ultimately from sanskrit]

Ginger ale  n. Ginger-flavoured non-alcoholic drink.

Ginger beer  n. Mildly alcoholic or non-alcoholic cloudy drink made from fermented ginger and syrup.

Gingerbread  —n. Ginger-flavoured treacle cake. —attrib. Adj. Gaudy, tawdry.

Ginger group  n. Group urging a party or movement to stronger policy or action.

Gingerly  —adv. In a careful or cautious manner. —adj. Showing great care or caution. [perhaps from french gensor delicate]

Ginger-nut  n. Ginger-flavoured biscuit.

Gingham  n. Plain-woven cotton cloth, esp. Striped or checked. [dutch from malay]

Gingivitis  n. Inflammation of the gums. [latin gingiva *gum2, *-itis]

Ginkgo  n. (pl. -s) tree with fan-shaped leaves and yellow flowers. [chinese, = silver apricot]

Ginormous  adj. Slang enormous. [from *giant, *enormous]

Gin rummy  n. Form of the card-game rummy.

Ginseng  n. 1 plant found in e. Asia and n. America. 2 root of this used as a medicinal tonic. [chinese]

Gippy tummy  n. Colloq. Diarrhoea affecting visitors to hot countries. [from *egyptian]

Gipsy  var. Of *gypsy.

Giraffe  n. (pl. Same or -s) large four-legged african animal with a long neck and forelegs. [french, ultimately from arabic]

Gird  v. (past and past part. Girded or girt) 1 encircle, attach, or secure, with a belt or band. 2 enclose or encircle. 3 (foll. By round) place (a cord etc.) Round.  gird (or gird up) one's loins prepare for action. [old english]

Girder  n. Iron or steel beam or compound structure for bridge-building etc.

Girdle1  —n. 1 belt or cord worn round the waist. 2 corset. 3 thing that surrounds. 4 bony support for the limbs (pelvic girdle). —v. (-ling) surround with a girdle. [old english]

Girdle2  n. Scot. & n.engl. Var. Of *griddle.

Girl  n. 1 female child, daughter. 2 colloq. Young woman. 3 colloq. Girlfriend. 4 female servant.  girlhood n. Girlish adj. Girly adj. [origin uncertain]

Girl friday  n. Female helper or follower.

Girlfriend  n. 1 person's regular female companion or lover. 2 female friend.

Girlie  adj. Colloq. (of a magazine etc.) Depicting young women in erotic poses.

Girl scout  n. = *scout n. 4.

Giro  —n. (pl. -s) 1 system of credit transfer between banks, post offices, etc. 2 cheque or payment by giro. —v. (-es, -ed) pay by giro. [german from italian]

Girt  see *gird.

Girth  n. 1 distance round a thing. 2 band round the body of a horse to secure the saddle etc. [old norse: related to *gird]

Gismo  n. (also gizmo) (pl. -s) slang gadget. [origin unknown]

Gist  n. Substance or essence of a matter. [latin jaceo *lie1]

Git  n. Slang silly or contemptible person. [get (noun), = fool]

Gîte  n. Furnished holiday house in the french countryside. [french]

Give  —v. (-ving; past gave; past part. Given) 1 transfer the possession of freely; hand over as a present; donate. 2 a transfer temporarily; provide with (gave him the dog to hold; gave her a new hip). B administer (medicine). C deliver (a message). 3 (usu. Foll. By for) make over in exchange or payment. 4 a confer; grant (a benefit, honour, etc.). B accord; bestow (love, time, etc.). C pledge (gave his word). 5 a perform (an action etc.) (gave a jump; gave a performance; gave an interview). B utter; declare (gave a shriek; gave the batsman out). 6 (in passive; foll. By to) be inclined to or fond of (is given to boasting; is given to strong drink). 7 yield to pressure; collapse. 8 yield as a product or result (gives an average of 7). 9 a consign, put (gave him into custody). B sanction the marriage of (a daughter etc.). 10 devote; dedicate (gave his life to the cause). 11 present; offer; show; hold out (gives no sign of life; gave her his arm; give me an example). 12 impart; be a source of; cause (gave me a cold; gave me trouble; gave much pain). 13 concede (i give you the benefit of the doubt). 14 deliver (a judgement etc.) Authoritatively. 15 provide (a party, meal, etc.) As host. 16 (in past part.) Assume or grant or specify (given the circumstances; in a given situation; given that we earn so little). 17 (absol.) Colloq. Tell what one knows. —n. Capacity to yield or comply; elasticity.  give and take 1 exchange of words, ideas, blows, etc. 2 ability to compromise. Give away 1 transfer as a gift. 2 hand over (a bride) to a bridegroom. 3 reveal (a secret etc.). Give the game (or show) away reveal a secret or intention. Give in 1 yield; acknowledge defeat. 2 hand in (a document etc.) To an official etc. Give it to a person colloq. Scold or punish. Give me i prefer (give me greece any day). Give off emit (fumes etc.). Give oneself up to 1 abandon oneself to (despair etc.). 2 addict oneself to. Give on to (or into) (of a window, corridor, etc.) Overlook or lead into. Give or take colloq. Accepting as a margin of error in estimating. Give out 1 announce; emit; distribute. 2 be exhausted. 3 run short. Give over 1 colloq. Stop or desist. 2 hand over. 3 devote. Give rise to cause. Give a person to understand inform or assure. Give up 1 resign; surrender. 2 part with.
Give-away  n. Colloq. 1 unintentional revelation. 2 thing given as a gift or at a low price.

Gizmo  var. Of *gismo.

Gizzard  n. 1 second part of a bird's stomach, for grinding food. 2 muscular stomach of some fish etc. [french]

Glacé  adj. 1 (of fruit, esp. Cherries) preserved in sugar. 2 (of cloth etc.) Smooth; polished. [french]

Glacé icing  n. Icing made with icing sugar and water.

Glacial  adj. 1 of ice. 2 geol. Characterized or produced by ice. [latin glacies ice]

Glacial period  n. Period when an exceptionally large area was covered by ice.

Glaciated  adj. 1 marked or polished by the action of ice. 2 covered by glaciers or ice sheets.  glaciation n. [glaciate freeze, from latin: related to *glacial]

Glacier  n. Mass of land ice formed by the accumulation of snow on high ground. [french: related to *glacial]

Glad  adj. (gladder, gladdest) 1 (predic.) Pleased. 2 expressing or causing pleasure (glad cry; glad news). 3 ready and willing (am glad to help).  be glad of find useful.  gladly adv. Gladness n. [old english]

Gladden  v. Make or become glad.

Glade  n. Open space in a forest. [origin unknown]

Glad eye  n. (prec. By the) colloq. Amorous glance.

Glad hand  n. Colloq. Hearty welcome.

Gladiator  n. Hist. Trained fighter in ancient roman shows.  gladiatorial adj. [latin gladius sword]

Gladiolus  n. (pl. -li) plant of the lily family with sword-shaped leaves and flower-spikes. [latin, diminutive of gladius sword]

Glad rags  n.pl. Colloq. Best clothes.

Gladsome  adj. Poet. Cheerful, joyous.

Gladstone bag  n. Bag with two compartments joined by a hinge. [gladstone, name of a statesman]

Glair  n. 1 white of egg. 2 adhesive preparation made from this. [french]

Glam  adj. Colloq. Glamorous. [abbreviation]

Glamor  n. (brit. Glamour) 1 physical, esp. Cosmetic, attractiveness. 2 alluring or exciting beauty or charm.  glamorous adj. Glamorously adv. [var. Of *grammar in obsolete sense ‘magic’]

Glamorize  v. (also -ise) (-zing or -sing) make glamorous or attractive.

Glamour  n. (us glamor) 1 physical, esp. Cosmetic, attractiveness. 2 alluring or exciting beauty or charm.  glamorous adj. Glamorously adv. [var. Of *grammar in obsolete sense ‘magic’]

Glance  —v. (-cing) 1 (often foll. By down, up, over, etc.) Look briefly, direct one's eye. 2 strike at an angle and glide off an object (glancing blow; ball glanced off his bat). 3 (usu. Foll. By over) refer briefly or indirectly to a subject or subjects. 4 (of light etc.) Flash or dart. —n. 1 brief look. 2 flash or gleam. 3 glancing stroke in cricket.  at a glance immediately upon looking. [origin uncertain]

Gland  n. 1 organ or similar structure secreting substances for use in the body or for ejection. 2 bot. Similar organ in a plant. [latin glandulae pl.]

Glanders  n.pl. Contagious disease of horses. [french glandre: related to *gland]

Glandular  adj. Of a gland or glands.

Glandular fever  n. Infectious disease with swelling of the lymph glands.

Glare  —v. (-ring) 1 look fiercely or fixedly. 2 shine dazzlingly or oppressively. —n. 1 a strong fierce light, esp. Sunshine. B oppressive public attention (glare of publicity). 2 fierce or fixed look. 3 tawdry brilliance. [low german or dutch]

Glaring  adj. 1 obvious, conspicuous (glaring error). 2 shining oppressively.  glaringly adv.

Glasnost  n. (in the former soviet union) policy of more open government and access to information. [russian, = openness]

Glass  —n. 1 a (often attrib.) Hard, brittle, usu. Transparent substance, made by fusing sand with soda and lime etc. B substance of similar properties. 2 glass objects collectively. 3 a glass drinking vessel. B its contents. 4 mirror. 5 glazed frame for plants. 6 barometer. 7 covering of a watch-face. 8 lens. 9 (in pl.) A spectacles. B binoculars. —v. (usu. As glassed adj.) Fit with glass.  glassful n. (pl. -s). [old english]
